seed,dimension,LS_ONLY_SECANT_Time,LS_ONLY_SECANT_Primal,LS_ONLY_SECANT_DualGap,LS_ONLY_SECANT_SmallestDualGap,LS_ONLY_SECANT_Iterations,LS_ONLY_SECANT_LineSearchIter,LS_ADAPTIVE_Time,LS_ADAPTIVE_Primal,LS_ADAPTIVE_DualGap,LS_ADAPTIVE_SmallestDualGap,LS_ADAPTIVE_Iterations,LS_ADAPTIVE_LineSearchIter,LS_MONOTONIC_Time,LS_MONOTONIC_Primal,LS_MONOTONIC_DualGap,LS_MONOTONIC_SmallestDualGap,LS_MONOTONIC_Iterations,LS_AGNOSTIC_Time,LS_AGNOSTIC_Primal,LS_AGNOSTIC_DualGap,LS_AGNOSTIC_SmallestDualGap,LS_AGNOSTIC_Iterations,LS_ADAPTIVE_ZERO_Time,LS_ADAPTIVE_ZERO_Primal,LS_ADAPTIVE_ZERO_DualGap,LS_ADAPTIVE_ZERO_SmallestDualGap,LS_ADAPTIVE_ZERO_Iterations,LS_GOLDEN_RATIO_Time,LS_GOLDEN_RATIO_Primal,LS_GOLDEN_RATIO_DualGap,LS_GOLDEN_RATIO_SmallestDualGap,LS_GOLDEN_RATIO_Iterations,LS_BACKTRACKING_Time,LS_BACKTRACKING_Primal,LS_BACKTRACKING_DualGap,LS_BACKTRACKING_SmallestDualGap,LS_BACKTRACKING_Iterations,minimumTime
5,500,382.730841853,0.2216291901877513,9.904325467408048e-8,9.63869785861049e-8,780,1.5666666666666669,1423.93181942,0.22162919018804156,1.0661603210698756e-7,9.713446214032473e-8,1501,0.1419053964023984,159.458616516,0.22162919018749616,9.874636376638879e-8,9.996114053167915e-8,656,3600.0,0.22162922177667696,6.83619177657066e-5,7.254474345687323e-5,25974,304.818538025,0.22162919018784438,9.32315779231252e-8,9.627144561402678e-8,1122,3600.0,0.2216292426273407,7.194995102879215e-5,6.887102859411826e-5,1507,363.878399618,0.22162919018749552,9.515535032145195e-8,8.943620984774858e-8,669,159.458616516
1,600,313.16647849,0.20496248457007132,1.0527249098141178e-7,9.221556944438714e-8,681,1.6182085168869311,1936.086081222,0.2049624845702123,1.0662227406532665e-7,9.97259165733122e-8,1272,0.14072327044025157,150.60260011,0.2049624845699045,9.284178660584619e-8,9.399855293440451e-8,671,3600.0,0.20496252790986177,8.429597095507141e-5,8.135021607778153e-5,22798,266.546527163,0.20496248457007601,9.751388829748464e-8,9.979454702185864e-8,896,3600.0,0.2049625513843309,9.052576416160307e-5,0.00010361013454324858,1464,362.986379515,0.20496248457000418,9.469850743848429e-8,9.678326508277824e-8,736,150.60260011
2,600,449.049842993,0.20484037187181936,9.502645149928046e-8,9.538228869232501e-8,1103,1.5185856754306437,2893.914128586,0.20484037187224052,8.939551997266815e-8,9.263760965966261e-8,1912,0.14435146443514643,171.386481875,0.20484037187150445,9.107128431939948e-8,9.27453498444919e-8,889,3600.0,0.20484040352018848,3.563998610773417e-5,3.622306065265146e-5,26092,317.127828167,0.20484037187189416,1.0532767577564606e-7,9.915839404434079e-8,1383,3600.0,0.2048404149084815,7.59860616555072e-5,6.533800337254342e-5,1442,534.006027018,0.2048403718715788,9.680913375109679e-8,9.354721061671789e-8,904,171.386481875
3,600,358.113610383,0.20464393541325954,1.0407883057478307e-7,9.835321802820207e-8,784,1.6237244897959182,536.326476335,0.2046439354135091,9.52029780496022e-8,9.793056660739596e-8,1559,0.1404746632456703,180.765665265,0.20464393541298292,1.0521704957994205e-7,9.30204440072191e-8,788,3600.0,0.20464397752255284,0.00010394406569223802,0.00010046313386678773,26132,228.60519897,0.2046439354134531,9.901530613476428e-8,9.993945750130795e-8,1182,3600.0,0.20464406721660824,0.00024224825016970486,0.0002353549734817259,1032,367.206217129,0.20464393541309636,1.0697544178955853e-7,9.951975151606396e-8,784,180.765665265
4,600,317.434147037,0.20422779833943472,1.3455382434635066e-7,9.740433707522422e-8,828,1.577294685990338,420.314665091,0.20422779833975455,9.457144819341456e-8,9.904801286791942e-8,1597,0.14339386349405134,139.722465484,0.20422779833903093,1.0725446816101103e-7,9.868368845006303e-8,753,3600.0,0.20422783040594997,3.9068820394748405e-5,3.6168540348532896e-5,25060,302.556100996,0.20422779833952998,1.0869132024970973e-7,9.899512463940052e-8,1178,3600.0,0.20422785799838855,6.162515951903952e-5,5.808424038113852e-5,1338,444.366287301,0.20422779833904753,1.3210049589623685e-7,9.121117696547776e-8,812,139.722465484
5,600,439.722331544,0.20475431977178535,1.012874924766205e-7,9.914478013572925e-8,984,1.481707317073171,3600.0,Inf,Inf,Inf,0,0.0,171.5824412,0.20475431977138014,9.269580325543814e-8,9.677591578105549e-8,839,3600.0,0.20475436481997417,0.00013837568977861925,0.00013934972504490994,23922,287.802703406,0.20475431977177647,1.1102636057747084e-7,9.744041490344912e-8,1221,3600.0,0.20475440748143017,0.00017265066795833783,0.00017268624898204854,1787,390.230330338,0.20475431977141204,8.518896268960852e-8,9.532076450380345e-8,840,171.5824412
1,700,736.37408843,0.19398134634970884,1.082115083164692e-7,9.188764461820487e-8,1102,1.5490018148820326,3600.0,Inf,Inf,Inf,0,0.0,315.087352879,0.19398134634941983,9.589449225660962e-8,9.701710256687646e-8,917,3600.0,0.19398143731607823,5.903414867532847e-5,5.581846065593615e-5,15142,429.658334222,0.19398134634988828,1.0311933276718754e-7,9.986541531920023e-8,1404,3600.0,0.1939814016379516,0.0001059539230135742,6.397382684922293e-5,1365,692.203354346,0.1939813463493913,9.658305872434214e-8,9.660161400665279e-8,971,315.087352879
2,700,744.33817856,0.19441968828369954,9.573009646796082e-8,9.93973847604468e-8,935,1.5080213903743314,3600.0,Inf,Inf,Inf,0,0.0,320.421842624,0.19441968828337902,9.75394506483318e-8,9.894080487543588e-8,842,3600.0,0.1944198419652847,0.0002124430636500918,0.0002100607386640238,16026,395.395494177,0.19441968828377726,1.0245602741904003e-7,9.792931514318592e-8,1191,3600.0,0.1944197694306355,0.0001342493524547489,0.00014384679513801402,1188,570.185960034,0.19441968828340067,9.958174639057571e-8,9.926722962377843e-8,880,320.421842624
3,700,678.382305049,0.19289932712583915,1.2819504820182903e-7,9.608225603335852e-8,962,1.575883575883576,934.869930896,0.19289932712629287,9.770347931398193e-8,9.640344074413054e-8,1961,0.14431412544620092,284.793810207,0.1928993271255939,9.193532683055006e-8,9.493873730226365e-8,864,3600.0,0.1929065284966267,0.0010043433778278293,0.0010099855359523777,3402,504.642195842,0.19289932712599142,1.0473084448292536e-7,9.779474986065795e-8,1452,3600.0,0.19289941757334134,0.0001592104811812059,0.00015749494183947554,1462,559.363558521,0.19289932712561098,1.0722877295116229e-7,9.921269594759252e-8,883,284.793810207
4,700,721.830090033,0.193335844774382,8.870147490819269e-8,9.33330529181986e-8,1001,1.4905094905094907,883.497866079,0.19333584477479024,1.0351814865722231e-7,9.986240349230124e-8,1891,0.14383923849814914,349.38189342,0.19333584477424146,1.0803103130813119e-7,9.954685117885553e-8,847,3600.0,0.19333967936918137,0.0009570285531929484,0.0009561315269021042,3455,472.830227712,0.1933358447746781,1.1116373450220651e-7,9.754341349227369e-8,1294,3600.0,0.19333594582356944,0.00016101849992624512,0.00016268968409158258,1108,554.318059674,0.19333584477423552,1.0060972706338323e-7,8.869409448553078e-8,890,349.38189342
5,700,764.462300445,0.19420782774524115,9.93040056851413e-8,9.795640039389486e-8,1145,1.5074235807860261,765.166069334,0.19420782774537032,9.953148868979689e-8,9.723989143756162e-8,1747,0.14310246136233543,341.767467592,0.19420782774486584,1.0316753424471914e-7,9.436120796540992e-8,924,3600.0,0.19420792194059439,0.00013528892610539106,0.00013973743102465436,16931,453.866026988,0.1942078277452856,9.48030395436783e-8,9.943633604708735e-8,1400,3600.0,0.19420791285700237,0.0001477478766842913,0.00014733836793071747,1273,582.886055968,0.19420782774482842,9.285509226797384e-8,9.412614893067328e-8,938,341.767467592
1,800,1494.149597857,0.1860291414803285,1.0496319249875263e-7,9.996804851974961e-8,1255,1.5107569721115537,1277.473399356,0.18602914148052604,1.0234005026060755e-7,9.659064868078326e-8,2344,0.14505119453924914,440.274992107,0.1860291414796562,1.1778478252455482e-7,9.50735258298252e-8,945,3600.0,0.18602927753027995,0.00019289264297171066,0.00019292965236163834,14724,709.045302517,0.1860291414801939,1.0234740928372066e-7,9.517325244567942e-8,1640,3600.0,0.18602927505866604,0.00023772995100607153,0.00022869233245546156,888,942.386679025,0.18602914147957209,8.987277896194135e-8,9.250692134532557e-8,1026,440.274992107
2,800,758.505381591,0.18664422840559472,9.435871035218257e-8,9.741958687664587e-8,1035,1.5642512077294688,1264.883047831,0.18664422840596387,1.042361318231988e-7,9.959228700756606e-8,1867,0.144617032672737,423.567364512,0.1866442284053647,8.840929720255186e-8,8.94632293316211e-8,949,3600.0,0.18665322627993158,0.0010307591773022692,0.0010503329280756313,2399,652.237579368,0.18664422840588776,9.923410210221917e-8,9.845695154303558e-8,1435,3600.0,0.18664432951751928,0.0001262930796263051,0.00013145745571807588,1007,855.227002162,0.18664422840536074,1.2358413880447783e-7,9.747518562447377e-8,1006,423.567364512
3,800,1049.901552041,0.1857629890622936,9.76252518061771e-8,9.916329237608101e-8,1055,1.513744075829384,863.513522208,0.18576298906272637,9.490834269182402e-8,9.567425478251845e-8,1775,0.14309859154929577,434.265509686,0.18576298906189795,9.664058526343e-8,9.56976353438943e-8,929,3600.0,0.18578134427016113,0.0013862475755473114,0.0014002170086451146,2420,592.137358328,0.185762989062448,9.694161176576621e-8,9.738198634978712e-8,1494,3600.0,0.1857631488855592,0.00016909853191177104,0.0001743123408426625,1143,816.833454298,0.18576298906197772,1.0306565630807674e-7,9.959333346215571e-8,989,434.265509686
4,800,1342.619122965,0.18653670911896703,9.159698061839139e-8,9.957231132673439e-8,1082,1.55452865064695,2053.02828326,0.18653670911929127,9.600692507660824e-8,9.824639609495867e-8,2096,0.14169847328244276,425.561587981,0.1865367091187112,9.742567608217456e-8,9.937460142273036e-8,943,3600.0,0.18653699359100837,0.00023291586636176032,0.00024040812034076958,10944,626.537872444,0.1865367091190266,9.694387991671105e-8,9.540022569837214e-8,1488,3600.0,0.1865367693265689,0.00010102203560941048,0.00010236695548101332,933,905.77472215,0.18653670911866796,8.622556570136997e-8,9.629820937190336e-8,977,425.561587981
5,800,864.374810859,0.1864486538817414,1.0005495613973903e-7,9.894353776573883e-8,1053,1.5754985754985755,1144.24566238,0.18644865388182036,9.947769618462443e-8,9.624624789511538e-8,1850,0.14486486486486486,811.192107532,0.1864486538814156,9.747395802311987e-8,9.452089423656052e-8,951,3600.0,0.18644882635183432,0.00018861754811955178,0.00018553039629099627,14304,643.437502048,0.18644865388175882,9.017813629164095e-8,9.549607935671611e-8,1381,3600.0,0.18644877906738289,0.0001945418501606705,0.00019965595162194788,963,909.570677187,0.18644865388136364,1.0893424005203878e-7,9.74124614999683e-8,991,643.437502048
1,900,1555.115749046,0.18143370285525182,9.637944860946268e-8,9.77334561405585e-8,1245,1.5389558232931728,2247.420682358,0.181433702855488,9.729631460925203e-8,9.961236704242316e-8,2145,0.14545454545454545,480.405082046,0.18143370285491167,1.087873977984044e-7,9.282404638683017e-8,1083,3600.0,0.18145097028684304,0.0015743020088709939,0.001570632754384356,2218,1330.497075825,0.18143370285531202,1.0060179365944943e-7,9.761526890278427e-8,1558,3600.0,0.18143402688778437,0.00022613907461936644,0.0002266542572210567,585,1447.992994088,0.18143370285484933,9.808769281527407e-8,9.974615565455647e-8,1134,480.405082046
2,900,3600.0,Inf,Inf,Inf,0,-2.0,2706.465440762,0.18165024927602552,9.724824820422917e-8,9.951434121191483e-8,1968,0.14278455284552846,1117.25864123,0.18165024927565135,9.126847889950884e-8,9.907400742859007e-8,1057,3600.0,0.18165154818365153,0.0005247491118170744,0.0005106262508378159,6942,765.144766853,0.18165024927588116,9.569153353733428e-8,9.58989733457205e-8,1443,3600.0,0.1816503663772047,0.00014849961827873015,0.00013284876380502408,798,1336.314288947,0.1816502492756145,9.505621356709071e-8,9.792982809397888e-8,1108,765.144766853
3,900,1540.50883207,0.18113521134367577,9.797216283385923e-8,9.695274030135925e-8,1221,1.555282555282555,1821.717087053,0.1811352113443484,9.814651693446086e-8,9.89426411981964e-8,2390,0.1414225941422594,1192.91276141,0.18113521134337973,1.020996024114762e-7,9.879597125811435e-8,1107,3600.0,0.18115656381340361,0.0017660296074586967,0.001659004761397409,2171,1024.037314024,0.18113521134400978,1.0214110243711438e-7,9.804553159631357e-8,1724,3600.0,0.1811353514559782,0.00016674883890804154,0.0001657222314019116,663,1403.488180898,0.18113521134340246,9.784693909969944e-8,9.52106071899772e-8,1174,1024.037314024
4,900,2268.985384741,0.181124724188165,9.434190906265627e-8,9.461943432237385e-8,1136,1.5413732394366195,2223.840711465,0.18112472418846556,1.0020286287520941e-7,9.94536909285082e-8,2006,0.1465603190428714,1603.492368016,0.1811247241878026,8.865014244907599e-8,9.075434200672694e-8,1014,3600.0,0.18112681989176724,0.0005928822706820491,0.0005918873196003524,6044,1486.95330825,0.18112472418822387,9.443956889426675e-8,9.733300389280775e-8,1428,3600.0,0.18112480277424853,9.456020854507058e-5,0.00011977804980504991,673,1283.510312228,0.1811247241878929,9.149538761354936e-8,9.019111997521367e-8,1038,1283.510312228
5,900,1203.698499873,0.1815470109740058,8.863182827251181e-8,9.356285704531508e-8,1308,1.5091743119266057,2516.436620658,0.18154701097458636,1.0506302508539456e-7,9.987720011456203e-8,2376,0.14646464646464646,3160.636086399,0.1815470109737805,1.01578505329325e-7,9.797188620791486e-8,1155,3600.0,0.18154814819207765,0.0004670059001079599,0.00046506467644165383,6558,1857.822696729,0.18154701097422749,1.0311364845999593e-7,9.928975463341372e-8,1796,3600.0,0.18155373045350173,0.0009046045202963787,0.0009043644425739822,454,1044.07191824,0.18154701097382017,9.284725752123357e-8,9.416480171303698e-8,1202,1044.07191824
1,1000,3462.636609059,0.168173232819458,9.587292326002084e-8,9.271975896438245e-8,1371,1.5091174325309993,3241.424097604,0.16817323281995197,1.0255058851757481e-7,9.712104248257858e-8,2315,0.14557235421166306,3368.517263835,0.16817323281907193,9.772152979523052e-8,9.983250868692006e-8,1212,3600.0,0.16819909145915474,0.0015927052725929966,0.0016012759002178543,2185,1939.717390479,0.16817323281976967,1.0025465260049549e-7,9.850389751445143e-8,1664,3600.0,0.16817406667970974,0.00037724321179189585,0.00042334790050766943,579,2396.44900248,0.16817323281910992,1.19202752967007e-7,9.555860824156381e-8,1225,1939.717390479
2,1000,3056.888892575,0.16825933480034963,9.42700280268105e-8,9.899733263707411e-8,1176,1.5671768707482991,2960.140293485,0.16825933480071942,1.0276427388211662e-7,9.786338641543102e-8,2109,0.1427216690374585,1409.64482779,0.1682593348000547,1.0005621256872765e-7,9.761818317230442e-8,1114,3600.0,0.16826259975192234,0.0006838026932602763,0.0006969132261018772,4909,1676.515841257,0.16825933480045493,9.868536910567771e-8,9.984610840896302e-8,1444,3600.0,0.168280976667715,0.001722286857576888,0.0017194240933997504,339,1558.210702046,0.16825933480010535,9.472051660380787e-8,9.911269747628348e-8,1124,1409.64482779
3,1000,3600.0,0.16867200647126834,8.078668682693843e-5,8.401598969075622e-5,631,2.2028526148969885,3600.0,0.16867191808563886,1.5133287485646907e-7,1.5460289954152828e-7,2355,0.14479830148619957,1511.80453391,0.16867191808292653,1.155162918063668e-7,9.651100318572303e-8,1213,3600.0,0.16867763932289717,0.0007823864934216676,0.0007956945861365,4323,2160.354430319,0.16867191808360918,9.805792675066094e-8,9.974096511211616e-8,1828,3600.0,0.16870364888438744,0.0018115193726735805,0.0017603082609969692,359,2188.657165399,0.16867191808288065,9.687710225345092e-8,9.907034751593935e-8,1266,1511.80453391
4,1000,3508.964661623,0.1688473858803474,9.954565748093724e-8,9.66346686871733e-8,1409,1.4364797728885734,3600.0,0.16884738589465073,3.6612327387886e-7,3.689026455006017e-7,2249,0.1462872387727879,1264.418512037,0.16884738587984918,1.0028693107205777e-7,9.993158299123617e-8,1130,3600.0,0.1688703391954684,0.0016591731197469518,0.0016455921084617305,2184,2175.164810361,0.1688473858803549,9.564040128265394e-8,9.855524521137915e-8,1770,3600.0,0.16887134111555716,0.0017481380460988155,0.001739512421701582,366,1540.757362111,0.16884738587991235,9.74647570289866e-8,9.69380701577871e-8,1141,1264.418512037
5,1000,3463.314162592,0.16827882742816755,1.0473515916695209e-7,9.969624313946324e-8,1378,1.516690856313498,3600.0,0.16827882744268371,3.5292636598252547e-7,3.4932171600818296e-7,2255,0.1419068736141907,1363.49661232,0.16827882742772007,9.243612146200841e-8,9.242975869058756e-8,1204,3600.0,0.16828236148912684,0.0007136633466788694,0.000712422064607636,4554,2205.97384774,0.1682788274282542,9.769688370450669e-8,9.918488073565324e-8,1833,3600.0,0.1682812541337565,0.0005561489521797372,0.0005520327265386288,548,2406.374504768,0.16827882742773387,1.1158267472499706e-7,9.428754200319078e-8,1241,1363.49661232
